"" (-)
  ↳"–––""" (-)
        ↳B–––"But" (0x1)
        ↳D–––"Don't" (0x1)
        ↳F–––"Freedom" (0x1)
        ↳G–––"God"" (0x1)
        ↳H–––"Here" (0x1)
        ↳I–––"I" (0x1)
              ↳'–––"'ll" (0x1)
        ↳J–––"Ju" (0x1)
        ↳L–––"Lackeys!"" (0x1)
        ↳O–––"Oranges" (0x1)
        ↳P–––"Plusgood"" (0x1)
        ↳S–––"Sir"" (0x1)
        ↳T–––"T" (-)
              ↳H–––"HOU" (0x1)
              ↳h–––"h" (-)
                    ↳a–––"ank" (0x1)
                    ↳e–––"e" (0x1)
                    ↳o–––"ou" (0x1)
        ↳U–––"Ungood"" (0x1)
        ↳W–––"Why" (0x1)
        ↳Y–––"You're" (0x1)
        ↳b–––"b" (-)
              ↳a–––"ad"?" (0x1)
              ↳u–––"ut" (0x1)
        ↳d–––"doubleplusgood"" (0x1)
        ↳e–––"excellent"" (0x1)
        ↳f–––"freedom" (0x1)
        ↳g–––"good"," (0x1)
        ↳h–––"how"" (0x1)
        ↳l–––"lackeys" (0x1)
        ↳r–––"rod"" (0x1)
              ↳.–––"." (0x1)
        ↳s–––"splendid"" (0x1)
        ↳t–––"tha" (-)
              ↳n–––"nk" (0x1)
              ↳t–––"t's" (0x1)
        ↳w–––"why"" (0x1)
              ↳.–––"." (0x1)
  ↳'–––"'" (-)
        ↳"–––""" (-)
              ↳D–––"Down" (0x1)
              ↳W–––"Who" (0x1)
              ↳Y–––"Yes,"" (0x1)
        ↳'–––"'" (-)
              ↳A–––"Ark" (0x1)
              ↳E–––"E" (0x1)
                    ↳r–––"re's" (0x1)
        ↳2–––"2713" (0x1)
        ↳6–––"6079" (0x1)
        ↳A–––"A" (0x1)
              ↳S–––"S" (0x1)
              ↳b–––"bout" (0x1)
              ↳c–––"ctually" (0x1)
              ↳g–––"gain,'" (0x1)
              ↳h–––"h," (0x1)
                    ↳'–––"'" (0x1)
              ↳l–––"ll" (0x1)
              ↳m–––"mpleforth,'" (0x1)
              ↳n–––"n" (-)
                    ↳d–––"d" (0x1)
                    ↳o–––"other" (0x1)
                    ↳y–––"y" (0x1)
                          ↳o–––"one" (0x1)
                          ↳t–––"thing" (0x1)
                                ↳.–––".'" (0x1)
              ↳p–––"pparently" (0x1)
              ↳r–––"r" (-)
                    ↳e–––"e" (0x1)
                    ↳m–––"ms" (0x1)
              ↳s–––"s" (0x1)
                    ↳h–––"hes,'" (0x1)
              ↳t–––"t" (0x1)
                    ↳t–––"tention" (-)
                          ↳!–––"!" (0x1)
                          ↳,–––"," (0x1)
              ↳v–––"ve" (0x1)
        ↳B–––"B" (-)
              ↳'–––"'" (0x1)
              ↳-–––"-B!...B-B!'" (0x1)
                    ↳-–––"--over" (0x1)
              ↳e–––"e" (-)
                    ↳g–––"g" (0x1)
                    ↳t–––"tter,'" (0x1)
              ↳l–––"lack" (0x1)
                    ↳,–––"," (0x1)
              ↳r–––"ring" (0x1)
              ↳u–––"u" (-)
                    ↳m–––"mstead!'" (0x1)
                    ↳t–––"t" (0x1)
              ↳y–––"y" (0x1)
        ↳C–––"C" (-)
              ↳a–––"an" (0x1)
                    ↳'–––"'t" (0x1)
              ↳o–––"om" (-)
                    ↳e–––"e" (0x1)
                    ↳r–––"rade" (-)
                          ↳!–––"!" (0x1)
                          ↳s–––"s!'" (0x1)
        ↳D–––"D" (-)
              ↳O–––"ON'T" (0x1)
              ↳e–––"ea" (-)
                    ↳r–––"rest!" (0x1)
                    ↳t–––"th" (0x1)
              ↳i–––"id" (0x1)
              ↳o–––"o" (0x1)
                    ↳e–––"es" (0x1)
                    ↳n–––"n't" (0x1)
        ↳E–––"E" (0x1)
              ↳i–––"ighteen-thirty.'" (0x1)
              ↳l–––"leven" (0x1)
              ↳v–––"ve" (-)
                    ↳n–––"n" (0x1)
                    ↳r–––"rything" (0x1)
              ↳x–––"x" (-)
                    ↳a–––"actly." (0x1)
                    ↳c–––"c" (-)
                          ↳e–––"ept" (0x1)
                                ↳-–––"----'" (0x1)
                          ↳u–––"use" (0x1)
        ↳F–––"F" (-)
              ↳-–––"----" (0x1)
              ↳a–––"ace" (0x1)
              ↳e–––"ebruary" (0x1)
              ↳i–––"ive" (0x1)
                    ↳!–––"!" (0x1)
              ↳o–––"o" (-)
                    ↳r–––"r" (0x1)
                    ↳u–––"ur" (-)
                          ↳!–––"!" (0x1)
                          ↳.–––"." (0x1)
                                ↳'–––"'" (0x1)
              ↳u–––"unny" (0x1)
        ↳G–––"G" (-)
              ↳e–––"et" (0x1)
              ↳o–––"o" (0x1)
                    ↳d–––"d" (0x1)
                    ↳l–––"ldstein!'" (0x1)
                    ↳o–––"od" (-)
                          ↳,–––",'" (0x1)
                          ↳.–––"." (0x1)
        ↳H–––"H" (-)
              ↳a–––"a" (-)
                    ↳l–––"lf" (0x1)
                    ↳r–––"rdly" (0x1)
                    ↳s–––"s" (0x1)
                    ↳v–––"ve" (0x1)
              ↳e–––"e" (0x1)
                    ↳r–––"re" (0x1)
                          ↳'–––"'s" (0x1)
              ↳o–––"ow" (0x1)
              ↳u–––"ullo," (0x1)
        ↳I–––"I" (0x1)
              ↳'–––"'" (-)
                    ↳l–––"ll" (0x1)
                    ↳m–––"m" (0x1)
                    ↳v–––"ve" (0x1)
              ↳f–––"f" (0x1)
                    ↳,–––"," (0x1)
              ↳n–––"n" (0x1)
                    ↳g–––"gsoc" (0x1)
              ↳s–––"s" (0x1)
                    ↳n–––"n't" (0x1)
              ↳t–––"t" (0x1)
                    ↳'–––"'s" (0x1)
                    ↳e–––"ems" (0x1)
        ↳J–––"Ju" (-)
              ↳l–––"lia" (-)
                    ↳!–––"!" (0x1)
                    ↳,–––"," (0x1)
                    ↳.–––"." (0x1)
                          ↳'–––"'" (0x1)
              ↳s–––"st" (0x1)
        ↳K–––"Kee" (-)
              ↳n–––"nness," (0x1)
              ↳p–––"p" (0x1)
        ↳L–––"L" (-)
              ↳a–––"ackeys!'" (0x1)
              ↳e–––"et's" (0x1)
              ↳i–––"i" (-)
                    ↳s–––"sten." (0x1)
                    ↳t–––"tre" (0x1)
              ↳o–––"ook" (0x1)
                    ↳!–––"!'" (0x1)
                    ↳,–––"," (0x1)
        ↳M–––"M" (-)
              ↳a–––"a" (-)
                    ↳r–––"rtin" (0x1)
                    ↳y–––"y" (0x1)
              ↳o–––"ore." (0x1)
              ↳y–––"y" (0x1)
        ↳N–––"N" (-)
              ↳O–––"OW,'" (0x1)
              ↳e–––"e" (-)
                    ↳v–––"ver" (0x1)
                    ↳x–––"x" (-)
                          ↳'–––"'," (0x1)
                          ↳t–––"t" (0x1)
              ↳i–––"ineteen" (0x1)
              ↳o–––"o" (-)
                    ↳!–––"!" (0x1)
                          ↳'–––"'" (0x1)
                    ↳,–––"," (0x1)
                          ↳'–––"'" (0x1)
                    ↳.–––"." (0x1)
                          ↳'–––"'" (0x1)
                    ↳n–––"nsense." (0x1)
                    ↳t–––"t" (0x1)
                    ↳w–––"w" (0x1)
                          ↳,–––"," (0x1)
        ↳O–––"O" (-)
              ↳'–––"'Brien!'" (0x1)
              ↳c–––"ceania" (0x1)
                    ↳,–––"," (0x1)
              ↳f–––"f" (0x1)
              ↳h–––"h" (-)
                    ↳,–––"," (0x1)
                    ↳-–––"-" (-)
                          ↳-–––"-"Oranges" (0x1)
                          ↳o–––"o-o-o-oh!'" (0x1)
              ↳n–––"n" (0x1)
                    ↳e–––"e" (0x1)
                    ↳l–––"ly" (0x1)
              ↳p–––"pen" (0x1)
              ↳r–––"ranges" (0x1)
              ↳u–––"u" (-)
                    ↳r–––"r" (0x1)
                    ↳s–––"se" (0x1)
        ↳P–––"P" (-)
              ↳a–––"ardon,'" (0x1)
              ↳e–––"erhaps" (0x1)
              ↳i–––"i" (-)
                    ↳c–––"ck" (0x1)
                    ↳n–––"nt" (0x1)
                          ↳!–––"!'" (0x1)
              ↳r–––"roles" (0x1)
        ↳R–––"R" (-)
              ↳a–––"ats!'" (0x1)
              ↳e–––"e" (-)
                    ↳a–––"a" (-)
                          ↳d–––"d" (0x1)
                          ↳l–––"l" (0x1)
                                ↳i–––"ity" (0x1)
                                ↳l–––"ly" (0x1)
                    ↳m–––"main" (0x1)
                    ↳p–––"peat" (0x1)
              ↳i–––"ight" (0x1)
              ↳o–––"oom" (0x1)
        ↳S–––"S" (-)
              ↳a–––"anity" (0x1)
              ↳c–––"c" (-)
                    ↳e–––"ent" (0x1)
                    ↳i–––"ience'" (-)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
              ↳h–––"h" (-)
                    ↳a–––"a" (-)
                          ↳k–––"kespeare'" (0x1)
                          ↳l–––"ll" (0x1)
                    ↳e–––"e" (0x1)
                          ↳'–––"'s" (0x1)
              ↳i–––"ir'." (0x1)
              ↳l–––"lowly,'" (0x1)
              ↳m–––"mith" (-)
                    ↳!–––"!'" (0x1)
                    ↳,–––",'" (0x1)
                    ↳?–––"?'" (0x1)
              ↳o–––"o" (-)
                    ↳m–––"me" (0x1)
                          ↳t–––"t" (-)
                                ↳h–––"hing" (0x1)
                                ↳i–––"imes," (0x1)
                                      ↳'–––"'" (0x1)
                    ↳r–––"rry,'" (0x1)
              ↳p–––"panking" (0x1)
              ↳t–––"t" (0x1)
                    ↳a–––"and" (0x1)
                    ↳e–––"eamer" (-)
                          ↳!–––"!'" (0x1)
                          ↳'–––"'" (0x1)
              ↳w–––"wine!" (0x1)
        ↳T–––"T" (-)
              ↳H–––"HERE," (0x1)
              ↳a–––"ake" (0x1)
              ↳e–––"ell" (0x1)
              ↳h–––"h" (-)
                    ↳a–––"a" (-)
                          ↳s–––"ss" (0x1)
                          ↳t–––"t" (0x1)
                                ↳'–––"'s" (0x1)
                                ↳,–––"," (0x1)
                    ↳e–––"e" (0x1)
                          ↳n–––"n" (0x1)
                          ↳r–––"re" (0x1)
                                ↳'–––"'s" (0x1)
                          ↳s–––"se" (0x1)
                          ↳y–––"y" (0x1)
                                ↳'–––"'" (-)
                                      ↳r–––"re" (0x1)
                                      ↳v–––"ve" (0x1)
                    ↳i–––"i" (-)
                          ↳r–––"rty" (0x1)
                          ↳s–––"s" (0x1)
                    ↳o–––"o" (-)
                          ↳s–––"se" (0x1)
                          ↳u–––"ught" (-)
                                ↳-–––"-criminal!'" (0x1)
                                ↳c–––"crime" (0x1)
                                      ↳!–––"!'" (0x1)
                    ↳r–––"ree" (0x1)
              ↳i–––"imes'" (0x1)
              ↳o–––"o" (0x1)
                    ↳m–––"morrow" (0x1)
                          ↳,–––"," (0x1)
                    ↳p–––"p" (0x1)
              ↳r–––"raitor!'" (0x1)
              ↳w–––"wenty-three" (0x1)
        ↳U–––"U" (-)
              ↳n–––"n" (-)
                    ↳d–––"der" (0x1)
                    ↳i–––"important." (0x1)
                    ↳t–––"til" (0x1)
              ↳p–––"p" (0x1)
        ↳V–––"V" (-)
              ↳a–––"ast" (0x1)
              ↳e–––"ery" (0x1)
              ↳i–––"ictory" (0x1)
        ↳W–––"W" (-)
              ↳a–––"a" (-)
                    ↳i–––"it." (0x1)
                    ↳n–––"nt" (0x1)
                    ↳s–––"s" (0x1)
                          ↳s–––"s" (0x1)
              ↳e–––"e" (0x1)
                    ↳'–––"'" (-)
                          ↳r–––"re" (0x1)
                          ↳v–––"ve" (0x1)
                    ↳l–––"ll" (0x1)
                          ↳,–––"," (0x1)
                    ↳r–––"re" (0x1)
              ↳h–––"h" (-)
                    ↳a–––"at" (0x1)
                          ↳'–––"'s" (0x1)
                          ↳?–––"?'" (0x1)
                    ↳e–––"e" (-)
                          ↳n–––"n" (0x1)
                          ↳r–––"re" (0x1)
                    ↳i–––"i" (-)
                          ↳c–––"ch" (0x1)
                          ↳t–––"te" (0x1)
                    ↳o–––"o" (0x1)
                    ↳y–––"y" (0x1)
                          ↳?–––"?'" (0x1)
              ↳i–––"i" (-)
                    ↳l–––"ll" (0x1)
                    ↳n–––"nston," (0x1)
                    ↳t–––"th" (0x1)
              ↳o–––"ould" (0x1)
        ↳Y–––"Y" (-)
              ↳O–––"OU" (0x1)
              ↳d–––"de" (0x1)
              ↳e–––"es" (-)
                    ↳,–––"," (0x1)
                          ↳'–––"'" (0x1)
                    ↳.–––"." (0x1)
                          ↳'–––"'" (0x1)
              ↳o–––"ou" (0x1)
                    ↳'–––"'" (-)
                          ↳r–––"re" (0x1)
                          ↳v–––"ve" (0x1)
        ↳a–––"a" (0x1)
              ↳b–––"bo" (-)
                    ↳l–––"lition" (0x1)
                    ↳u–––"ut" (0x1)
              ↳d–––"d" (0x1)
              ↳l–––"l" (-)
                    ↳f–––"f" (0x1)
                    ↳l–––"l" (0x1)
                    ↳t–––"though" (0x1)
              ↳n–––"nd" (0x1)
                    ↳,–––"," (0x1)
              ↳s–––"s" (0x1)
                    ↳,–––"," (0x1)
              ↳t–––"t" (0x1)
                    ↳,–––"," (0x1)
                    ↳s–––"s!'" (0x1)
              ↳v–––"ve" (0x1)
                    ↳.–––"." (0x1)
        ↳b–––"b" (-)
              ↳a–––"a" (-)
                    ↳c–––"ck" (0x1)
                    ↳d–––"d'" (0x1)
              ↳e–––"ecause" (0x1)
              ↳u–––"ut" (0x1)
        ↳c–––"c" (-)
              ↳a–––"ategorical" (0x1)
              ↳l–––"lass" (0x1)
              ↳o–––"o" (-)
                    ↳m–––"mrade'--but" (0x1)
                    ↳n–––"ntrols" (0x1)
        ↳d–––"d" (-)
              ↳i–––"i" (-)
                    ↳d–––"dn't" (0x1)
                    ↳s–––"scussion" (0x1)
              ↳o–––"oublethink'" (0x1)
                    ↳.–––"." (0x1)
        ↳e–––"e" (0x1)
              ↳a–––"a" (-)
                    ↳d–––"d" (0x1)
                    ↳l–––"l" (-)
                          ↳s–––"s" (0x1)
                          ↳t–––"th" (0x1)
                                ↳!–––"!'" (0x1)
                    ↳r–––"r" (0x1)
                          ↳d–––"d" (0x1)
